	dw	4967
	dw	4978
	dw	4990
	dw	5001
	dw	5013
	dw	5024
	dw	5036
	dw	5047
	dw	5059
	dw	5070
	dw	5082
	dw	5093
	dw	5105
	dw	5116
	dw	5128
	dw	5140
	dw	5151
	dw	5163
	dw	5174
	dw	5186
	dw	5198
	dw	5209
	dw	5221
	dw	5232
	dw	5244
	dw	5256
	dw	5267
	dw	5279
	dw	5291
	dw	5302
	dw	5314
	dw	5326
	dw	5337
	dw	5349
	dw	5361
	dw	5372
	dw	5384
	dw	5396
	dw	5408
	dw	5419
	dw	5431
	dw	5443
	dw	5455
	dw	5466
	dw	5478
	dw	5490
	dw	5502
	dw	5514
	dw	5525
	dw	5537
	dw	5549
	dw	5561
	dw	5573
	dw	5585
	dw	5596
	dw	5608
	dw	5620
	dw	5632
	dw	5644
	dw	5656
	dw	5668
	dw	5680
	dw	5692
	dw	5703
	dw	5715
	dw	5727
	dw	5739
	dw	5751
	dw	5763
	dw	5775
	dw	5787
	dw	5799
	dw	5811
	dw	5823
	dw	5835
	dw	5847
	dw	5859
	dw	5871
	dw	5883
	dw	5896
	dw	5908
	dw	5920
	dw	5932
	dw	5944
	dw	5956
	dw	5968
	dw	5980
	dw	5992
	dw	6005
	dw	6017
	dw	6029
	dw	6041
	dw	6053
	dw	6065
	dw	6078
	dw	6090
	dw	6102
	dw	6114
	dw	6127
	dw	6139
	dw	6151
	dw	6163
	dw	6176
	dw	6188
	dw	6200
	dw	6213
	dw	6225
	dw	6237
	dw	6250
	dw	6262
	dw	6274
	dw	6287
	dw	6299
	dw	6311
	dw	6324
	dw	6336
	dw	6349
	dw	6361
	dw	6374
	dw	6386
	dw	6398
	dw	6411
	dw	6423
	dw	6436
	dw	6448
	dw	6461
	dw	6473
	dw	6486
	dw	6499
	dw	6511
	dw	6524
	dw	6536
	dw	6549
	dw	6561
	dw	6574
	dw	6587
	dw	6599
	dw	6612
	dw	6625
	dw	6637
	dw	6650
	dw	6663
	dw	6675
	dw	6688
	dw	6701
	dw	6714
	dw	6726
	dw	6739
	dw	6752
	dw	6765
	dw	6777
	dw	6790
	dw	6803
	dw	6816
	dw	6829
	dw	6842
	dw	6855
	dw	6867
	dw	6880
	dw	6893
	dw	6906
	dw	6919
	dw	6932
	dw	6945
	dw	6958
	dw	6971
	dw	6984
	dw	6997
	dw	7010
	dw	7023
	dw	7036
	dw	7049
	dw	7062
	dw	7075
	dw	7088
	dw	7101
	dw	7115
	dw	7128
	dw	7141
	dw	7154
	dw	7167
	dw	7180
	dw	7194
	dw	7207
	dw	7220
	dw	7233
	dw	7247
	dw	7260
	dw	7273
	dw	7287
	dw	7300
	dw	7313
	dw	7327
	dw	7340
	dw	7353
	dw	7367
	dw	7380
	dw	7394
	dw	7407
	dw	7420
	dw	7434
	dw	7447
	dw	7461
	dw	7474
	dw	7488
	dw	7501
	dw	7515
	dw	7529
	dw	7542
	dw	7556
	dw	7569
	dw	7583
	dw	7597
	dw	7610
	dw	7624
	dw	7638
	dw	7651
	dw	7665
	dw	7679
	dw	7693
	dw	7707
	dw	7720
	dw	7734
	dw	7748
	dw	7762
	dw	7776
	dw	7790
	dw	7803
	dw	7817
	dw	7831
	dw	7845
	dw	7859
	dw	7873
	dw	7887
	dw	7901
	dw	7915
	dw	7929
	dw	7943
	dw	7958
	dw	7972
	dw	7986
	dw	8000
	dw	8014
	dw	8028
	dw	8043
	dw	8057
	dw	8071
	dw	8085
	dw	8100
	dw	8114
	dw	8128
	dw	8143
	dw	8157
	dw	8171
	dw	8186
	dw	8200
	dw	8215
	dw	8229
	dw	8243
	dw	8258
	dw	8272
	dw	8287
	dw	8302
	dw	8316
	dw	8331
	dw	8345
	dw	8360
	dw	8375
	dw	8389
	dw	8404
	dw	8419
	dw	8434
	dw	8448
	dw	8463
	dw	8478
	dw	8493
	dw	8508
	dw	8523
	dw	8538
	dw	8552
	dw	8567
	dw	8582
	dw	8597
	dw	8612
	dw	8627
	dw	8643
	dw	8658
	dw	8673
	dw	8688
	dw	8703
	dw	8718
	dw	8733
	dw	8749
	dw	8764
	dw	8779
	dw	8795
	dw	8810
	dw	8825
	dw	8841
	dw	8856
	dw	8872
	dw	8887
	dw	8903
	dw	8918
	dw	8934
	dw	8949
	dw	8965
	dw	8980
	dw	8996
	dw	9012
	dw	9028
	dw	9043
	dw	9059
	dw	9075
	dw	9091
	dw	9107
	dw	9122
	dw	9138
	dw	9154
	dw	9170
	dw	9186
	dw	9202
	dw	9218
	dw	9234
	dw	9251
	dw	9267
	dw	9283
	dw	9299
	dw	9315
	dw	9332
	dw	9348
	dw	9364
	dw	9381
	dw	9397
	dw	9413
	dw	9430
	dw	9446
	dw	9463
	dw	9480
	dw	9496
	dw	9513
	dw	9529
	dw	9546
	dw	9563
	dw	9580
	dw	9597
	dw	9613
	dw	9630
	dw	9647
	dw	9664
	dw	9681
	dw	9698
	dw	9715
	dw	9732
	dw	9750
	dw	9767
	dw	9784
	dw	9801
	dw	9818
	dw	9836
	dw	9853
	dw	9871
	dw	9888
	dw	9906
	dw	9923
	dw	9941
	dw	9958
	dw	9976
	dw	9994
	dw	10011
	dw	10029
	dw	10047
	dw	10065
	dw	10083
	dw	10101
	dw	10119
	dw	10137
	dw	10155
	dw	10173
	dw	10191
	dw	10210
	dw	10228
	dw	10246
	dw	10265
	dw	10283
	dw	10302
	dw	10320
	dw	10339
	dw	10357
	dw	10376
	dw	10395
	dw	10414
	dw	10433
	dw	10451
	dw	10470
	dw	10489
	dw	10508
	dw	10528
	dw	10547
	dw	10566
	dw	10585
	dw	10605
	dw	10624
	dw	10644
	dw	10663
	dw	10683
	dw	10702
	dw	10722
	dw	10742
	dw	10762
	dw	10782
	dw	10801
	dw	10822
	dw	10842
	dw	10862
	dw	10882
	dw	10902
	dw	10923
	dw	10943
	dw	10964
	dw	10984
	dw	11005
	dw	11025
	dw	11046
	dw	11067
	dw	11088
	dw	11109
	dw	11130
	dw	11151
	dw	11173
	dw	11194
	dw	11215
	dw	11237
	dw	11258
	dw	11280
	dw	11302
	dw	11324
	dw	11345
	dw	11367
	dw	11390
	dw	11412
	dw	11434
	dw	11456
	dw	11479
	dw	11501
	dw	11524
	dw	11547
	dw	11570
	dw	11593
	dw	11616
	dw	11639
	dw	11662
	dw	11685
	dw	11709
	dw	11732
	dw	11756
	dw	11780
	dw	11804
	dw	11828
	dw	11852
	dw	11876
	dw	11901
	dw	11925
	dw	11950
	dw	11975
	dw	12000
	dw	12025
	dw	12050
	dw	12075
	dw	12101
	dw	12126
	dw	12152
	dw	12178
	dw	12204
	dw	12230
	dw	12257
	dw	12283
	dw	12310
	dw	12337
	dw	12364
	dw	12391
	dw	12419
	dw	12446
	dw	12474
	dw	12502
	dw	12530
	dw	12558
	dw	12587
	dw	12616
	dw	12645
	dw	12674
	dw	12703
	dw	12733
	dw	12763
	dw	12793
	dw	12823
	dw	12854
	dw	12884
	dw	12916
	dw	12947
	dw	12979
	dw	13011
	dw	13043
	dw	13075
	dw	13108
	dw	13141
	dw	13175
	dw	13209
	dw	13243
	dw	13277
	dw	13312
	dw	13348
	dw	13384
	dw	13420
	dw	13456
	dw	13493
	dw	13531
	dw	13569
	dw	13607
	dw	13646
	dw	13686
	dw	13726
	dw	13767
	dw	13808
	dw	13850
	dw	13893
	dw	13937
	dw	13981
	dw	14026
	dw	14072
	dw	14119
	dw	14167
	dw	14216
	dw	14266
	dw	14317
	dw	14369
	dw	14423
	dw	14478
	dw	14535
	dw	14594
	dw	14655
	dw	14718
	dw	14783
	dw	14852
	dw	14923
	dw	14998
	dw	15077
	dw	15162
	dw	15252
	dw	15351
	dw	15460
	dw	15584
	dw	15730
	dw	15921
	dw	16383
