	dw	18392
	dw	18413
	dw	18434
	dw	18454
	dw	18475
	dw	18496
	dw	18517
	dw	18537
	dw	18558
	dw	18579
	dw	18599
	dw	18620
	dw	18641
	dw	18661
	dw	18682
	dw	18703
	dw	18723
	dw	18744
	dw	18765
	dw	18785
	dw	18806
	dw	18826
	dw	18847
	dw	18868
	dw	18888
	dw	18909
	dw	18929
	dw	18950
	dw	18970
	dw	18991
	dw	19011
	dw	19032
	dw	19052
	dw	19072
	dw	19093
	dw	19113
	dw	19134
	dw	19154
	dw	19174
	dw	19195
	dw	19215
	dw	19236
	dw	19256
	dw	19276
	dw	19297
	dw	19317
	dw	19337
	dw	19357
	dw	19378
	dw	19398
	dw	19418
	dw	19438
	dw	19459
	dw	19479
	dw	19499
	dw	19519
	dw	19539
	dw	19560
	dw	19580
	dw	19600
	dw	19620
	dw	19640
	dw	19660
	dw	19680
	dw	19700
	dw	19721
	dw	19741
	dw	19761
	dw	19781
	dw	19801
	dw	19821
	dw	19841
	dw	19861
	dw	19881
	dw	19901
	dw	19921
	dw	19941
	dw	19961
	dw	19981
	dw	20000
	dw	20020
	dw	20040
	dw	20060
	dw	20080
	dw	20100
	dw	20120
	dw	20139
	dw	20159
	dw	20179
	dw	20199
	dw	20219
	dw	20238
	dw	20258
	dw	20278
	dw	20298
	dw	20317
	dw	20337
	dw	20357
	dw	20377
	dw	20396
	dw	20416
	dw	20436
	dw	20455
	dw	20475
	dw	20494
	dw	20514
	dw	20534
	dw	20553
	dw	20573
	dw	20592
	dw	20612
	dw	20631
	dw	20651
	dw	20670
	dw	20690
	dw	20709
	dw	20729
	dw	20748
	dw	20768
	dw	20787
	dw	20807
	dw	20826
	dw	20845
	dw	20865
	dw	20884
	dw	20904
	dw	20923
	dw	20942
	dw	20962
	dw	20981
	dw	21000
	dw	21019
	dw	21039
	dw	21058
	dw	21077
	dw	21096
	dw	21116
	dw	21135
	dw	21154
	dw	21173
	dw	21192
	dw	21212
	dw	21231
	dw	21250
	dw	21269
	dw	21288
	dw	21307
	dw	21326
	dw	21345
	dw	21364
	dw	21383
	dw	21403
	dw	21422
	dw	21441
	dw	21460
	dw	21479
	dw	21498
	dw	21516
	dw	21535
	dw	21554
	dw	21573
	dw	21592
	dw	21611
	dw	21630
	dw	21649
	dw	21668
	dw	21687
	dw	21705
	dw	21724
	dw	21743
	dw	21762
	dw	21781
	dw	21799
	dw	21818
	dw	21837
	dw	21856
	dw	21874
	dw	21893
	dw	21912
	dw	21930
	dw	21949
	dw	21968
	dw	21986
	dw	22005
	dw	22024
	dw	22042
	dw	22061
	dw	22079
	dw	22098
	dw	22116
	dw	22135
	dw	22154
	dw	22172
	dw	22191
	dw	22209
	dw	22227
	dw	22246
	dw	22264
	dw	22283
	dw	22301
	dw	22320
	dw	22338
	dw	22356
	dw	22375
	dw	22393
	dw	22411
	dw	22430
	dw	22448
	dw	22466
	dw	22485
	dw	22503
	dw	22521
	dw	22540
	dw	22558
	dw	22576
	dw	22594
	dw	22612
	dw	22631
	dw	22649
	dw	22667
	dw	22685
	dw	22703
	dw	22721
	dw	22739
	dw	22757
	dw	22776
	dw	22794
	dw	22812
	dw	22830
	dw	22848
	dw	22866
	dw	22884
	dw	22902
	dw	22920
	dw	22938
	dw	22956
	dw	22973
	dw	22991
	dw	23009
	dw	23027
	dw	23045
	dw	23063
	dw	23081
	dw	23099
	dw	23116
	dw	23134
	dw	23152
	dw	23170
	dw	23188
	dw	23205
	dw	23223
	dw	23241
	dw	23258
	dw	23276
	dw	23294
	dw	23311
	dw	23329
	dw	23347
	dw	23364
	dw	23382
	dw	23400
	dw	23417
	dw	23435
	dw	23452
	dw	23470
	dw	23487
	dw	23505
	dw	23522
	dw	23540
	dw	23557
	dw	23575
	dw	23592
	dw	23610
	dw	23627
	dw	23645
	dw	23662
	dw	23679
	dw	23697
	dw	23714
	dw	23731
	dw	23749
	dw	23766
	dw	23783
	dw	23801
	dw	23818
	dw	23835
	dw	23852
	dw	23870
	dw	23887
	dw	23904
	dw	23921
	dw	23938
	dw	23956
	dw	23973
	dw	23990
	dw	24007
	dw	24024
	dw	24041
	dw	24058
	dw	24075
	dw	24092
	dw	24109
	dw	24126
	dw	24143
	dw	24160
	dw	24177
	dw	24194
	dw	24211
	dw	24228
	dw	24245
	dw	24262
	dw	24279
	dw	24296
	dw	24312
	dw	24329
	dw	24346
	dw	24363
	dw	24380
	dw	24397
	dw	24413
	dw	24430
	dw	24447
	dw	24464
	dw	24480
	dw	24497
	dw	24514
	dw	24530
	dw	24547
	dw	24564
	dw	24580
	dw	24597
	dw	24613
	dw	24630
	dw	24647
	dw	24663
	dw	24680
	dw	24696
	dw	24713
	dw	24729
	dw	24746
	dw	24762
	dw	24779
	dw	24795
	dw	24811
	dw	24828
	dw	24844
	dw	24861
	dw	24877
	dw	24893
	dw	24910
	dw	24926
	dw	24942
	dw	24959
	dw	24975
	dw	24991
	dw	25007
	dw	25024
	dw	25040
	dw	25056
	dw	25072
	dw	25088
	dw	25105
	dw	25121
	dw	25137
	dw	25153
	dw	25169
	dw	25185
	dw	25201
	dw	25217
	dw	25233
	dw	25249
	dw	25265
	dw	25281
	dw	25297
	dw	25313
	dw	25329
	dw	25345
	dw	25361
	dw	25377
	dw	25393
	dw	25409
	dw	25425
	dw	25440
	dw	25456
	dw	25472
	dw	25488
	dw	25504
	dw	25519
	dw	25535
	dw	25551
	dw	25567
	dw	25582
	dw	25598
	dw	25614
	dw	25629
	dw	25645
	dw	25661
	dw	25676
	dw	25692
	dw	25708
	dw	25723
	dw	25739
	dw	25754
	dw	25770
	dw	25785
	dw	25801
	dw	25816
	dw	25832
	dw	25847
	dw	25863
	dw	25878
	dw	25893
	dw	25909
	dw	25924
	dw	25940
	dw	25955
	dw	25970
	dw	25986
	dw	26001
	dw	26016
	dw	26031
	dw	26047
	dw	26062
	dw	26077
	dw	26092
	dw	26108
	dw	26123
	dw	26138
	dw	26153
	dw	26168
	dw	26183
	dw	26198
	dw	26214
	dw	26229
	dw	26244
	dw	26259
	dw	26274
	dw	26289
	dw	26304
	dw	26319
	dw	26334
	dw	26349
	dw	26364
	dw	26378
	dw	26393
	dw	26408
	dw	26423
	dw	26438
	dw	26453
	dw	26468
	dw	26482
	dw	26497
	dw	26512
	dw	26527
	dw	26542
	dw	26556
	dw	26571
	dw	26586
	dw	26600
	dw	26615
	dw	26630
	dw	26644
	dw	26659
	dw	26674
	dw	26688
	dw	26703
	dw	26717
	dw	26732
	dw	26746
	dw	26761
	dw	26775
	dw	26790
	dw	26804
	dw	26819
	dw	26833
	dw	26848
	dw	26862
	dw	26876
	dw	26891
	dw	26905
	dw	26919
	dw	26934
	dw	26948
	dw	26962
	dw	26977
	dw	26991
	dw	27005
	dw	27019
	dw	27034
	dw	27048
	dw	27062
	dw	27076
	dw	27090
	dw	27104
	dw	27118
	dw	27133
	dw	27147
	dw	27161
	dw	27175
	dw	27189
	dw	27203
	dw	27217
	dw	27231
	dw	27245
	dw	27259
	dw	27273
	dw	27287
	dw	27300
	dw	27314
	dw	27328
	dw	27342
	dw	27356
	dw	27370
	dw	27384
	dw	27397
	dw	27411
	dw	27425
	dw	27439
	dw	27452
	dw	27466
	dw	27480
	dw	27493
	dw	27507
	dw	27521
	dw	27534
	dw	27548
	dw	27562
	dw	27575
	dw	27589
	dw	27602
	dw	27616
	dw	27629
	dw	27643
	dw	27656
	dw	27670
	dw	27683
	dw	27697
	dw	27710
	dw	27724
	dw	27737
	dw	27750
	dw	27764
	dw	27777
	dw	27790
	dw	27804
	dw	27817
	dw	27830
	dw	27843
	dw	27857
	dw	27870
	dw	27883
	dw	27896
	dw	27910
	dw	27923
	dw	27936
	dw	27949
	dw	27962
	dw	27975
	dw	27988
	dw	28001
	dw	28014
	dw	28027
	dw	28040
	dw	28053
	dw	28066
	dw	28079
	dw	28092
	dw	28105
	dw	28118
	dw	28131
	dw	28144
	dw	28157
	dw	28170
	dw	28182
	dw	28195
	dw	28208
	dw	28221
	dw	28234
	dw	28246
	dw	28259
	dw	28272
	dw	28284
	dw	28297
	dw	28310
	dw	28322
	dw	28335
	dw	28348
	dw	28360
	dw	28373
	dw	28385
	dw	28398
	dw	28411
	dw	28423
	dw	28436
	dw	28448
	dw	28460
	dw	28473
	dw	28485
	dw	28498
	dw	28510
	dw	28523
	dw	28535
	dw	28547
	dw	28560
	dw	28572
	dw	28584
	dw	28596
	dw	28609
	dw	28621
	dw	28633
	dw	28645
	dw	28658
	dw	28670
	dw	28682
	dw	28694
	dw	28706
	dw	28718
	dw	28730
	dw	28742
	dw	28755
	dw	28767
	dw	28779
	dw	28791
	dw	28803
	dw	28815
	dw	28827
	dw	28838
	dw	28850
	dw	28862
	dw	28874
	dw	28886
	dw	28898
	dw	28910
	dw	28922
	dw	28933
	dw	28945
	dw	28957
	dw	28969
	dw	28980
	dw	28992
	dw	29004
	dw	29016
	dw	29027
	dw	29039
	dw	29050
	dw	29062
	dw	29074
	dw	29085
	dw	29097
	dw	29108
	dw	29120
	dw	29131
	dw	29143
	dw	29154
	dw	29166
	dw	29177
	dw	29189
	dw	29200
	dw	29212
	dw	29223
	dw	29234
	dw	29246
	dw	29257
	dw	29268
	dw	29280
	dw	29291
	dw	29302
	dw	29313
	dw	29325
	dw	29336
	dw	29347
	dw	29358
	dw	29369
	dw	29380
	dw	29392
	dw	29403
	dw	29414
	dw	29425
	dw	29436
	dw	29447
	dw	29458
	dw	29469
	dw	29480
	dw	29491
	dw	29502
	dw	29513
	dw	29524
	dw	29534
	dw	29545
	dw	29556
	dw	29567
	dw	29578
	dw	29589
	dw	29599
	dw	29610
	dw	29621
	dw	29632
	dw	29642
	dw	29653
	dw	29664
	dw	29675
	dw	29685
	dw	29696
	dw	29706
	dw	29717
	dw	29728
	dw	29738
	dw	29749
	dw	29759
	dw	29770
	dw	29780
	dw	29791
	dw	29801
	dw	29812
	dw	29822
	dw	29832
	dw	29843
	dw	29853
	dw	29864
	dw	29874
	dw	29884
	dw	29894
	dw	29905
	dw	29915
	dw	29925
	dw	29936
	dw	29946
	dw	29956
	dw	29966
	dw	29976
	dw	29986
	dw	29997
	dw	30007
	dw	30017
	dw	30027
	dw	30037
	dw	30047
	dw	30057
	dw	30067
	dw	30077
	dw	30087
	dw	30097
	dw	30107
	dw	30117
	dw	30126
	dw	30136
	dw	30146
	dw	30156
	dw	30166
	dw	30176
	dw	30185
	dw	30195
	dw	30205
	dw	30215
	dw	30224
	dw	30234
	dw	30244
	dw	30253
	dw	30263
	dw	30273
	dw	30282
	dw	30292
	dw	30302
	dw	30311
	dw	30321
	dw	30330
	dw	30340
	dw	30349
	dw	30359
	dw	30368
	dw	30377
	dw	30387
	dw	30396
	dw	30406
	dw	30415
	dw	30424
	dw	30434
	dw	30443
	dw	30452
	dw	30462
	dw	30471
	dw	30480
	dw	30489
	dw	30498
	dw	30508
	dw	30517
	dw	30526
	dw	30535
	dw	30544
	dw	30553
	dw	30562
	dw	30571
	dw	30580
	dw	30589
	dw	30598
	dw	30607
	dw	30616
	dw	30625
	dw	30634
	dw	30643
	dw	30652
	dw	30661
	dw	30670
	dw	30679
	dw	30687
	dw	30696
	dw	30705
	dw	30714
	dw	30723
	dw	30731
	dw	30740
	dw	30749
	dw	30757
	dw	30766
	dw	30775
	dw	30783
	dw	30792
	dw	30800
	dw	30809
	dw	30818
	dw	30826
	dw	30835
	dw	30843
	dw	30852
	dw	30860
	dw	30868
	dw	30877
	dw	30885
	dw	30894
	dw	30902
	dw	30910
	dw	30919
	dw	30927
	dw	30935
	dw	30944
	dw	30952
	dw	30960
	dw	30968
	dw	30977
	dw	30985
	dw	30993
	dw	31001
	dw	31009
	dw	31017
	dw	31025
	dw	31033
	dw	31041
	dw	31050
	dw	31058
	dw	31066
	dw	31074
	dw	31082
	dw	31089
	dw	31097
	dw	31105
	dw	31113
	dw	31121
	dw	31129
	dw	31137
	dw	31145
	dw	31152
	dw	31160
	dw	31168
	dw	31176
	dw	31183
	dw	31191
	dw	31199
	dw	31206
	dw	31214
	dw	31222
	dw	31229
	dw	31237
	dw	31245
	dw	31252
	dw	31260
	dw	31267
	dw	31275
	dw	31282
	dw	31290
	dw	31297
	dw	31305
	dw	31312
	dw	31319
	dw	31327
	dw	31334
	dw	31341
	dw	31349
	dw	31356
	dw	31363
	dw	31371
	dw	31378
	dw	31385
	dw	31392
	dw	31400
	dw	31407
	dw	31414
	dw	31421
	dw	31428
	dw	31435
	dw	31442
	dw	31449
	dw	31456
	dw	31463
	dw	31470
	dw	31477
	dw	31484
	dw	31491
	dw	31498
	dw	31505
	dw	31512
	dw	31519
	dw	31526
	dw	31533
	dw	31539
	dw	31546
	dw	31553
	dw	31560
	dw	31567
	dw	31573
	dw	31580
	dw	31587
	dw	31593
	dw	31600
	dw	31607
	dw	31613
	dw	31620
	dw	31627
	dw	31633
	dw	31640
	dw	31646
	dw	31653
	dw	31659
	dw	31666
	dw	31672
	dw	31679
	dw	31685
	dw	31691
	dw	31698
	dw	31704
	dw	31710
	dw	31717
	dw	31723
	dw	31729
	dw	31736
	dw	31742
	dw	31748
	dw	31754
	dw	31760
	dw	31767
	dw	31773
	dw	31779
	dw	31785
	dw	31791
	dw	31797
	dw	31803
	dw	31809
	dw	31815
	dw	31821
	dw	31827
	dw	31833
	dw	31839
	dw	31845
	dw	31851
	dw	31857
	dw	31863
	dw	31869
	dw	31875
	dw	31880
	dw	31886
	dw	31892
	dw	31898
	dw	31903
	dw	31909
	dw	31915
	dw	31921
	dw	31926
	dw	31932
	dw	31937
	dw	31943
	dw	31949
	dw	31954
	dw	31960
	dw	31965
	dw	31971
	dw	31976
	dw	31982
	dw	31987
	dw	31993
	dw	31998
	dw	32004
	dw	32009
	dw	32014
	dw	32020
	dw	32025
	dw	32030
	dw	32036
	dw	32041
	dw	32046
	dw	32051
	dw	32057
	dw	32062
	dw	32067
	dw	32072
	dw	32077
	dw	32082
	dw	32087
	dw	32092
	dw	32098
	dw	32103
	dw	32108
	dw	32113
	dw	32118
	dw	32123
	dw	32128
	dw	32132
	dw	32137
	dw	32142
	dw	32147
	dw	32152
	dw	32157
	dw	32162
	dw	32166
	dw	32171
	dw	32176
	dw	32181
	dw	32185
	dw	32190
	dw	32195
	dw	32200
	dw	32204
	dw	32209
	dw	32213
	dw	32218
	dw	32223
	dw	32227
	dw	32232
	dw	32236
	dw	32241
	dw	32245
	dw	32250
	dw	32254
	dw	32258
	dw	32263
	dw	32267
	dw	32272
	dw	32276
	dw	32280
	dw	32285
	dw	32289
	dw	32293
	dw	32297
	dw	32302
	dw	32306
	dw	32310
	dw	32314
	dw	32318
	dw	32322
	dw	32327
	dw	32331
	dw	32335
	dw	32339
	dw	32343
	dw	32347
	dw	32351
	dw	32355
	dw	32359
	dw	32363
	dw	32367
	dw	32371
	dw	32375
	dw	32378
	dw	32382
	dw	32386
	dw	32390
	dw	32394
	dw	32397
	dw	32401
	dw	32405
	dw	32409
	dw	32412
	dw	32416
	dw	32420
	dw	32423
	dw	32427
	dw	32431
	dw	32434
	dw	32438
	dw	32441
	dw	32445
	dw	32448
	dw	32452
	dw	32455
	dw	32459
	dw	32462
	dw	32466
	dw	32469
	dw	32472
	dw	32476
	dw	32479
	dw	32482
	dw	32486
	dw	32489
	dw	32492
	dw	32495
	dw	32499
	dw	32502
	dw	32505
	dw	32508
	dw	32511
	dw	32514
	dw	32517
	dw	32521
	dw	32524
	dw	32527
	dw	32530
	dw	32533
	dw	32536
	dw	32539
	dw	32542
	dw	32545
	dw	32547
	dw	32550
	dw	32553
	dw	32556
	dw	32559
	dw	32562
	dw	32565
	dw	32567
	dw	32570
	dw	32573
	dw	32576
	dw	32578
	dw	32581
	dw	32584
	dw	32586
	dw	32589
	dw	32592
	dw	32594
	dw	32597
	dw	32599
	dw	32602
	dw	32604
	dw	32607
	dw	32609
	dw	32612
	dw	32614
	dw	32617
	dw	32619
	dw	32621
	dw	32624
	dw	32626
	dw	32628
	dw	32631
	dw	32633
	dw	32635
	dw	32637
	dw	32640
	dw	32642
	dw	32644
	dw	32646
	dw	32648
	dw	32650
	dw	32653
	dw	32655
	dw	32657
	dw	32659
	dw	32661
	dw	32663
	dw	32665
	dw	32667
	dw	32669
	dw	32671
	dw	32673
	dw	32674
	dw	32676
	dw	32678
	dw	32680
	dw	32682
	dw	32684
	dw	32685
	dw	32687
	dw	32689
	dw	32691
	dw	32692
	dw	32694
	dw	32696
	dw	32697
	dw	32699
	dw	32701
	dw	32702
	dw	32704
	dw	32705
	dw	32707
	dw	32708
	dw	32710
	dw	32711
	dw	32713
	dw	32714
	dw	32716
	dw	32717
	dw	32718
	dw	32720
	dw	32721
	dw	32722
	dw	32724
	dw	32725
	dw	32726
	dw	32728
	dw	32729
	dw	32730
	dw	32731
	dw	32732
	dw	32733
	dw	32735
	dw	32736
	dw	32737
	dw	32738
	dw	32739
	dw	32740
	dw	32741
	dw	32742
	dw	32743
	dw	32744
	dw	32745
	dw	32746
	dw	32747
	dw	32747
	dw	32748
